case_id,stage,score,threshold,stage_status,latency_seconds
PA-0001,Classification,0.657,0.84,Review,101
PA-0001,Document extraction,0.75,0.82,Review,106
PA-0001,Clinical QA,0.914,0.82,Pass,93
PA-0001,Decision support,0.97,0.84,Pass,118
PA-0002,Classification,0.512,0.84,Review,110
PA-0002,Document extraction,0.901,0.82,Pass,153
PA-0002,Clinical QA,0.589,0.82,Review,101
PA-0002,Decision support,0.862,0.84,Pass,100
PA-0003,Classification,0.979,0.84,Pass,92
PA-0003,Document extraction,0.866,0.82,Pass,127
PA-0003,Clinical QA,0.909,0.82,Pass,140
PA-0003,Decision support,0.979,0.84,Pass,132
PA-0004,Classification,0.613,0.84,Review,98
PA-0004,Document extraction,0.774,0.82,Review,101
PA-0004,Clinical QA,0.912,0.82,Pass,160
PA-0004,Decision support,0.889,0.84,Pass,138
PA-0005,Classification,0.752,0.84,Review,143
PA-0005,Document extraction,0.907,0.82,Pass,95
PA-0005,Clinical QA,0.976,0.82,Pass,146
PA-0005,Decision support,0.868,0.84,Pass,91
PA-0006,Classification,0.674,0.84,Review,142
PA-0006,Document extraction,0.791,0.82,Review,152
PA-0006,Clinical QA,0.883,0.82,Pass,131
PA-0006,Decision support,0.852,0.84,Pass,111
PA-0007,Classification,0.79,0.84,Review,110
PA-0007,Document extraction,0.833,0.82,Pass,104
PA-0007,Clinical QA,0.855,0.82,Pass,106
PA-0007,Decision support,0.708,0.84,Review,109
PA-0008,Classification,0.939,0.84,Pass,113
PA-0008,Document extraction,0.962,0.82,Pass,85
PA-0008,Clinical QA,0.902,0.82,Pass,120
PA-0008,Decision support,0.99,0.84,Pass,116
PA-0009,Classification,0.863,0.84,Pass,139
PA-0009,Document extraction,0.929,0.82,Pass,169
PA-0009,Clinical QA,0.943,0.82,Pass,116
PA-0009,Decision support,0.845,0.84,Pass,152
PA-0010,Classification,0.767,0.84,Review,103
PA-0010,Document extraction,0.918,0.82,Pass,128
PA-0010,Clinical QA,0.777,0.82,Review,102
PA-0010,Decision support,0.71,0.84,Review,84
PA-0011,Classification,0.755,0.84,Review,129
PA-0011,Document extraction,0.799,0.82,Review,112
PA-0011,Clinical QA,0.776,0.82,Review,103
PA-0011,Decision support,0.967,0.84,Pass,102
PA-0012,Classification,0.761,0.84,Review,122
PA-0012,Document extraction,0.843,0.82,Pass,76
PA-0012,Clinical QA,0.909,0.82,Pass,120
PA-0012,Decision support,0.727,0.84,Review,131
PA-0013,Classification,0.99,0.84,Pass,127
PA-0013,Document extraction,0.779,0.82,Review,109
PA-0013,Clinical QA,0.853,0.82,Pass,118
PA-0013,Decision support,0.888,0.84,Pass,128
PA-0014,Classification,0.841,0.84,Pass,111
PA-0014,Document extraction,0.744,0.82,Review,132
PA-0014,Clinical QA,0.77,0.82,Review,151
PA-0014,Decision support,0.871,0.84,Pass,113
PA-0015,Classification,0.695,0.84,Review,114
PA-0015,Document extraction,0.834,0.82,Pass,124
PA-0015,Clinical QA,0.99,0.82,Pass,115
PA-0015,Decision support,0.692,0.84,Review,123
PA-0016,Classification,0.804,0.84,Review,137
PA-0016,Document extraction,0.691,0.82,Review,109
PA-0016,Clinical QA,0.923,0.82,Pass,113
PA-0016,Decision support,0.934,0.84,Pass,137
PA-0017,Classification,0.853,0.84,Pass,122
PA-0017,Document extraction,0.828,0.82,Pass,112
PA-0017,Clinical QA,0.682,0.82,Review,126
PA-0017,Decision support,0.694,0.84,Review,132
PA-0018,Classification,0.829,0.84,Review,143
PA-0018,Document extraction,0.914,0.82,Pass,138
PA-0018,Clinical QA,0.911,0.82,Pass,120
PA-0018,Decision support,0.783,0.84,Review,115
PA-0019,Classification,0.65,0.84,Review,179
PA-0019,Document extraction,0.904,0.82,Pass,95
PA-0019,Clinical QA,0.871,0.82,Pass,102
